"","groupBy","count"
"1","/org/apache/http/conn/ssl/SSLSocketFactory.java",1
"2","/org/apache/http/client/protocol/RequestDefaultHeaders.java",2
"3","/org/apache/http/impl/client/DefaultClientRequestDirector.java",8
"4","/org/apache/http/impl/client/DefaultHttpClient.java",5
"5","/org/apache/http/client/protocol/TestRedirects.java",2
"6","/org/apache/http/conn/ssl/AbstractVerifier.java",4
"7","/org/apache/http/impl/client/DefaultTargetAuthenticationHandler.java",1
"8","/org/apache/http/impl/client/AbstractAuthenticationHandler.java",3
"9","/org/apache/http/impl/client/DefaultProxyAuthenticationHandler.java",1
"10","/org/apache/http/impl/client/DefaultAuthenticationHandler.java",1
"11","/org/apache/http/impl/client/AbstractHttpClient.java",2
"12","/org/apache/http/client/AuthenticationHandler.java",1
"13","/org/apache/http/client/params/ClientPNames.java",2
"14","/org/apache/http/conn/HttpHostConnectException.java",1
"15","/org/apache/http/impl/conn/DefaultClientConnectionOperator.java",1
"16","/org/apache/http/impl/client/DefaultRedirectHandler.java",3
"17","/org/apache/http/client/methods/TestAllMethods.java",2
"18","/org/apache/http/client/methods/HttpOptions.java",1
"19","/org/apache/http/client/methods/TestHttpOptions.java",1
"20","/org/apache/http/client/TestAll.java",1
"21","/org/apache/http/client/methods/HttpRequestBase.java",1
"22","/org/apache/http/impl/client/RequestWrapper.java",1
"23","/org/apache/http/impl/client/TestRequestWrapper.java",1
"24","/org/apache/http/conn/ssl/TestAllSSL.java",1
"25","/org/apache/http/impl/client/TestAllHttpClientImpl.java",2
"26","/org/apache/http/client/methods/TestHttpRequestBase.java",1
"27","/org/apache/http/client/protocol/RequestAddCookies.java",2
"28","/org/apache/http/examples/client/ClientProxyAuthentication.java",1
"29","/org/apache/http/conn/ssl/SSLSocketFactory.java",4
"30","/org/apache/http/client/protocol/TestUriEscapes.java",1
"31","/org/apache/http/client/utils/URLUtils.java",2
"32","/org/apache/http/localserver/EchoHandler.java",2
"33","/org/apache/http/conn/ssl/X509HostnameVerifier.java",1
"34","/org/apache/http/conn/ssl/HostnameVerifier.java",1
"35","/org/apache/http/conn/ssl/TestHostnameVerifier.java",2
"36","/org/apache/http/impl/cookie/BasicClientCookie.java",2
"37","/org/apache/http/impl/client/TestDefaultClientRequestDirector.java",2
"38","/org/apache/http/impl/conn/ClientConnAdapterMockup.java",2
"39","/org/apache/http/conn/params/HttpConnectionManagerParams.java",1
"40","/org/apache/http/conn/TestConnectionAutoRelease.java",2
"41","/org/apache/http/localserver/ServerTestBase.java",1
"42","/org/apache/http/impl/conn/tsccm/AbstractConnPool.java",2
"43","/org/apache/http/conn/TestConnectionReuse.java",2
"44","/org/apache/http/impl/conn/AbstractPooledConnAdapter.java",2
"45","/org/apache/http/impl/conn/AbstractPoolEntry.java",2
"46","/org/apache/http/impl/conn/SingleClientConnManager.java",4
"47","/org/apache/http/impl/conn/tsccm/ConnPoolByRoute.java",2
"48","/org/apache/http/conn/TestAllConn.java",1
"49","/org/apache/http/localserver/LocalTestServer.java",2
"50","/org/apache/http/impl/conn/AbstractClientConnAdapter.java",2
"51","/org/apache/http/impl/conn/tsccm/TestConnPoolByRoute.java",2
"52","/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.java",2
"53","/org/apache/http/auth/AuthScope.java",1
"54","/org/apache/http/cookie/CookieSpecRegistry.java",1
"55","/org/apache/http/localserver/RandomHandler.java",1
"56","/org/apache/http/auth/AuthSchemeRegistry.java",1
"57","/org/apache/http/cookie/TestCookiePolicy.java",1
"58","/org/apache/http/impl/cookie/CookieSpecBase.java",1
"59","/org/apache/http/impl/cookie/RFC2109DomainHandler.java",1
"60","/org/apache/http/impl/cookie/RFC2965Spec.java",1
"61","/org/apache/http/cookie/CookieOrigin.java",1
"62","/org/apache/http/impl/cookie/RFC2965DomainAttributeHandler.java",1
"63","/org/apache/http/impl/cookie/NetscapeDomainHandler.java",1
"64","/org/apache/http/impl/cookie/BrowserCompatSpec.java",2
"65","/org/apache/http/conn/scheme/Scheme.java",2
"66","/org/apache/http/impl/auth/RFC2617Scheme.java",2
"67","/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.java",1
"68","/org/apache/http/impl/cookie/BestMatchSpec.java",1
"69","/org/apache/http/impl/cookie/NetscapeDraftSpec.java",1
"70","/org/apache/http/impl/conn/TestTSCCMWithServer.java",2
"71","/org/apache/http/impl/conn/DefaultClientConnection.java",1
"72","/org/apache/http/impl/conn/TestSCMWithServer.java",2
"73","/org/apache/http/examples/client/ClientPreemptiveBasicAuthentication.java",1
"74","/org/apache/http/client/params/HttpClientParams.java",1
"75","/org/apache/http/examples/client/ClientPreemptiveDigestAuthentication.java",1
"76","/org/apache/http/client/params/ClientParamBean.java",1
"77","/org/apache/http/impl/auth/DigestScheme.java",1
"78","/org/apache/http/conn/BasicEofSensorWatcher.java",1
"79","/org/apache/http/impl/conn/IdleConnectionHandler.java",1
"80","/org/apache/http/conn/ConnectionKeepAliveStrategy.java",1
"81","/org/apache/http/conn/ConnectionReleaseTrigger.java",1
"82","/org/apache/http/conn/BasicManagedEntity.java",1
"83","/org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy.java",1
"84","/org/apache/http/impl/conn/TestTSCCMNoServer.java",1
"85","/org/apache/http/conn/EofSensorInputStream.java",1
"86","/org/apache/http/impl/conn/ExecReqThread.java",1
"87","/org/apache/http/conn/ClientConnectionManager.java",1
"88","/org/apache/http/entity/mime/content/StringBody.java",1
"89","/org/apache/http/entity/mime/content/ContentBody.java",1
"90","/org/apache/http/entity/mime/FormBodyPart.java",1
"91","/org/apache/http/entity/mime/HttpMultipart.java",1
"92","/org/apache/http/entity/mime/ContentDescriptor.java",1
"93","/org/apache/http/entity/mime/RFC822Header.java",1
"94","/org/apache/http/entity/mime/MultipartEntity.java",1
"95","/org/apache/http/entity/mime/TestMultipartForm.java",1
"96","/org/apache/http/entity/mime/content/InputStreamBody.java",1
"97","/org/apache/http/entity/mime/content/FileBody.java",1
"98","/org/apache/http/client/protocol/RequestTargetAuthentication.java",1
"99","/org/apache/http/impl/client/DefaultRequestDirector.java",1
"100","/org/apache/http/conn/scheme/PlainSocketFactory.java",2
"101","/org/apache/http/impl/client/DefaultHttpRequestRetryHandler.java",1
"102","/org/apache/http/conn/ssl/CertificatesToPlayWith.java",1
"103","/org/apache/http/conn/scheme/TestScheme.java",1
"104","/org/apache/http/conn/MultihomePlainSocketFactory.java",1
"105","/org/apache/http/conn/ssl/SSLSocketFactory.java",7
"106","/org/apache/http/impl/client/DefaultRequestDirector.java",15
"107","/org/apache/http/client/protocol/RequestAddCookies.java",3
"108","/org/apache/http/impl/conn/tsccm/BasicPoolEntry.java",2
"109","/org/apache/http/impl/conn/tsccm/TestDumbHelpers.java",1
"110","/org/apache/http/impl/conn/tsccm/ConnPoolByRoute.java",3
"111","/org/apache/http/impl/conn/TestTSCCMWithServer.java",1
"112","/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.java",2
"113","/org/apache/http/impl/conn/tsccm/AbstractConnPool.java",3
"114","/org/apache/http/impl/conn/tsccm/RefQueueHandler.java",1
"115","/org/apache/http/impl/conn/tsccm/RefQueueWorker.java",1
"116","/org/apache/http/impl/client/TestCookieIdentityComparator.java",1
"117","/org/apache/http/cookie/CookieIdentityComparator.java",2
"118","/org/apache/http/impl/client/DefaultRedirectHandler.java",2
"119","/org/apache/http/client/protocol/TestRedirects.java",2
"120","/org/apache/http/impl/client/HttpRedirect.java",2
"121","/org/apache/http/client/utils/TestURIUtils.java",5
"122","/org/apache/http/client/utils/TestRfc3492Idn.java",1
"123","/org/apache/http/client/utils/URIUtils.java",8
"124","/org/apache/http/impl/client/EntityEnclosingRequestWrapper.java",2
"125","/org/apache/http/entity/mime/content/InputStreamBody.java",1
"126","/org/apache/http/cookie/MalformedCookieException.java",1
"127","/org/apache/http/auth/AuthSchemeRegistry.java",1
"128","/org/apache/http/entity/mime/MinimalField.java",1
"129","/org/apache/http/impl/cookie/RFC2109Spec.java",1
"130","/org/apache/http/annotation/Immutable.java",1
"131","/org/apache/http/client/methods/HttpGet.java",1
"132","/org/apache/http/client/HttpResponseException.java",1
"133","/org/apache/http/conn/BasicManagedEntity.java",1
"134","/org/apache/http/conn/params/ConnPerRouteBean.java",1
"135","/org/apache/http/client/ClientProtocolException.java",1
"136","/org/apache/http/client/utils/JdkIdn.java",1
"137","/org/apache/http/client/methods/HttpRequestBase.java",1
"138","/org/apache/http/auth/NTCredentials.java",1
"139","/org/apache/http/impl/client/AbstractHttpClient.java",3
"140","/org/apache/http/client/params/ClientParamBean.java",1
"141","/org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler.java",1
"142","/org/apache/http/impl/cookie/NetscapeDomainHandler.java",1
"143","/org/apache/http/impl/cookie/BestMatchSpec.java",1
"144","/org/apache/http/client/protocol/RequestDefaultHeaders.java",1
"145","/org/apache/http/entity/mime/content/FileBody.java",1
"146","/org/apache/http/conn/params/ConnConnectionParamBean.java",1
"147","/org/apache/http/annotation/NotThreadSafe.java",1
"148","/org/apache/http/auth/AUTH.java",1
"149","/org/apache/http/client/params/CookiePolicy.java",1
"150","/org/apache/http/conn/HttpHostConnectException.java",1
"151","/org/apache/http/impl/client/DefaultHttpRequestRetryHandler.java",2
"152","/org/apache/http/client/protocol/ClientContextConfigurer.java",1
"153","/org/apache/http/auth/UsernamePasswordCredentials.java",1
"154","/org/apache/http/entity/mime/HttpMultipart.java",2
"155","/org/apache/http/impl/conn/DefaultResponseParser.java",1
"156","/org/apache/http/impl/conn/Wire.java",2
"157","/org/apache/http/impl/cookie/RFC2965PortAttributeHandler.java",1
"158","/org/apache/http/conn/ssl/StrictHostnameVerifier.java",1
"159","/org/apache/http/impl/cookie/BestMatchSpecFactory.java",1
"160","/org/apache/http/conn/ssl/BrowserCompatHostnameVerifier.java",1
"161","/org/apache/http/impl/cookie/BasicClientCookie.java",1
"162","/org/apache/http/impl/auth/UnsupportedDigestAlgorithmException.java",1
"163","/org/apache/http/impl/conn/IdleConnectionHandler.java",2
"164","/org/apache/http/impl/cookie/RFC2965VersionAttributeHandler.java",1
"165","/org/apache/http/impl/cookie/RFC2109DomainHandler.java",1
"166","/org/apache/http/client/RedirectException.java",1
"167","/org/apache/http/impl/auth/BasicScheme.java",1
"168","/org/apache/http/impl/conn/tsccm/WaitingThread.java",1
"169","/org/apache/http/client/methods/HttpDelete.java",1
"170","/org/apache/http/conn/ConnectionPoolTimeoutException.java",1
"171","/org/apache/http/conn/scheme/SchemeRegistry.java",1
"172","/org/apache/http/impl/cookie/NetscapeDraftSpec.java",2
"173","/org/apache/http/client/params/AuthPolicy.java",1
"174","/org/apache/http/conn/params/ConnRouteParamBean.java",1
"175","/org/apache/http/conn/params/ConnRouteParams.java",1
"176","/org/apache/http/conn/ssl/AbstractVerifier.java",2
"177","/org/apache/http/impl/auth/NTLMScheme.java",2
"178","/org/apache/http/impl/conn/DefaultClientConnectionOperator.java",4
"179","/org/apache/http/impl/cookie/DateUtils.java",1
"180","/org/apache/http/auth/AuthenticationException.java",1
"181","/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.java",1
"182","/org/apache/http/impl/cookie/BasicExpiresHandler.java",1
"183","/org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy.java",1
"184","/org/apache/http/impl/client/RequestWrapper.java",2
"185","/org/apache/http/impl/client/DefaultTargetAuthenticationHandler.java",1
"186","/org/apache/http/conn/ConnectTimeoutException.java",1
"187","/org/apache/http/impl/auth/DigestSchemeFactory.java",1
"188","/org/apache/http/entity/mime/content/StringBody.java",2
"189","/org/apache/http/impl/client/RedirectLocations.java",1
"190","/org/apache/http/impl/client/DefaultHttpClient.java",1
"191","/org/apache/http/impl/cookie/BasicMaxAgeHandler.java",1
"192","/org/apache/http/client/methods/HttpTrace.java",1
"193","/org/apache/http/impl/conn/SingleClientConnManager.java",1
"194","/org/apache/http/impl/client/BasicResponseHandler.java",1
"195","/org/apache/http/impl/auth/AuthSchemeBase.java",2
"196","/org/apache/http/impl/client/DefaultUserTokenHandler.java",1
"197","/org/apache/http/entity/mime/content/AbstractContentBody.java",1
"198","/org/apache/http/impl/auth/NTLMEngineException.java",1
"199","/org/apache/http/impl/client/RoutedRequest.java",1
"200","/org/apache/http/annotation/GuardedBy.java",1
"201","/org/apache/http/impl/cookie/BasicPathHandler.java",1
"202","/org/apache/http/auth/MalformedChallengeException.java",1
"203","/org/apache/http/impl/conn/LoggingSessionOutputBuffer.java",2
"204","/org/apache/http/auth/BasicUserPrincipal.java",1
"205","/org/apache/http/impl/cookie/AbstractCookieAttributeHandler.java",1
"206","/org/apache/http/client/utils/Punycode.java",1
"207","/org/apache/http/client/NonRepeatableRequestException.java",1
"208","/org/apache/http/impl/cookie/RFC2109SpecFactory.java",1
"209","/org/apache/http/impl/client/DefaultProxyAuthenticationHandler.java",1
"210","/org/apache/http/impl/cookie/NetscapeDraftHeaderParser.java",1
"211","/org/apache/http/annotation/ThreadSafe.java",1
"212","/org/apache/http/impl/conn/LoggingSessionInputBuffer.java",3
"213","/org/apache/http/impl/client/BasicCookieStore.java",2
"214","/org/apache/http/client/methods/HttpHead.java",1
"215","/org/apache/http/client/methods/HttpOptions.java",1
"216","/org/apache/http/client/utils/Rfc3492Idn.java",3
"217","/org/apache/http/impl/cookie/BasicCommentHandler.java",1
"218","/org/apache/http/impl/cookie/DateParseException.java",1
"219","/org/apache/http/conn/ssl/AllowAllHostnameVerifier.java",1
"220","/org/apache/http/impl/client/ClientParamsStack.java",1
"221","/org/apache/http/conn/routing/HttpRoute.java",1
"222","/org/apache/http/impl/cookie/BrowserCompatSpecFactory.java",1
"223","/org/apache/http/client/CircularRedirectException.java",1
"224","/org/apache/http/cookie/CookiePathComparator.java",1
"225","/org/apache/http/cookie/CookieSpecRegistry.java",1
"226","/org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler.java",1
"227","/org/apache/http/client/methods/HttpPut.java",1
"228","/org/apache/http/impl/conn/tsccm/RouteSpecificPool.java",1
"229","/org/apache/http/conn/BasicEofSensorWatcher.java",1
"230","/org/apache/http/impl/conn/DefaultHttpRoutePlanner.java",1
"231","/org/apache/http/client/protocol/RequestTargetAuthentication.java",1
"232","/org/apache/http/auth/params/AuthParams.java",1
"233","/org/apache/http/cookie/CookieOrigin.java",1
"234","/org/apache/http/conn/params/ConnManagerParams.java",1
"235","/org/apache/http/impl/cookie/RFC2965Spec.java",1
"236","/org/apache/http/client/methods/HttpEntityEnclosingRequestBase.java",1
"237","/org/apache/http/conn/scheme/Scheme.java",1
"238","/org/apache/http/impl/cookie/AbstractCookieSpec.java",1
"239","/org/apache/http/impl/conn/ProxySelectorRoutePlanner.java",1
"240","/org/apache/http/auth/AuthScope.java",2
"241","/org/apache/http/client/methods/HttpPost.java",1
"242","/org/apache/http/impl/cookie/RFC2965DomainAttributeHandler.java",1
"243","/org/apache/http/impl/conn/tsccm/WaitingThreadAborter.java",1
"244","/org/apache/http/impl/client/BasicCredentialsProvider.java",1
"245","/org/apache/http/impl/conn/DefaultClientConnection.java",2
"246","/org/apache/http/impl/cookie/PublicSuffixListParser.java",1
"247","/org/apache/http/impl/cookie/BasicDomainHandler.java",1
"248","/org/apache/http/conn/EofSensorInputStream.java",1
"249","/org/apache/http/impl/auth/RFC2617Scheme.java",1
"250","/org/apache/http/entity/mime/MultipartEntity.java",2
"251","/org/apache/http/auth/NTUserPrincipal.java",1
"252","/org/apache/http/client/utils/URLEncodedUtils.java",4
"253","/org/apache/http/cookie/params/CookieSpecParamBean.java",1
"254","/org/apache/http/client/protocol/RequestClientConnControl.java",1
"255","/org/apache/http/auth/InvalidCredentialsException.java",1
"256","/org/apache/http/client/utils/CloneUtils.java",1
"257","/org/apache/http/client/params/HttpClientParams.java",1
"258","/org/apache/http/conn/params/ConnManagerParamBean.java",1
"259","/org/apache/http/impl/conn/tsccm/BasicPoolEntryRef.java",1
"260","/org/apache/http/entity/mime/MIME.java",1
"261","/org/apache/http/impl/cookie/BasicClientCookie2.java",2
"262","/org/apache/http/conn/scheme/PlainSocketFactory.java",3
"263","/org/apache/http/entity/mime/FormBodyPart.java",1
"264","/org/apache/http/impl/auth/DigestScheme.java",2
"265","/org/apache/http/impl/client/AbstractAuthenticationHandler.java",1
"266","/org/apache/http/impl/cookie/BrowserCompatSpec.java",1
"267","/org/apache/http/impl/cookie/RFC2109VersionHandler.java",1
"268","/org/apache/http/impl/cookie/BasicSecureHandler.java",1
"269","/org/apache/http/impl/cookie/CookieSpecBase.java",1
"270","/org/apache/http/client/entity/UrlEncodedFormEntity.java",3
"271","/org/apache/http/conn/MultihomePlainSocketFactory.java",1
"272","/org/apache/http/impl/auth/BasicSchemeFactory.java",1
"273","/org/apache/http/impl/cookie/RFC2965SpecFactory.java",1
"274","/org/apache/http/client/protocol/RequestProxyAuthentication.java",2
"275","/org/apache/http/auth/AuthState.java",1
"276","/org/apache/http/conn/routing/RouteTracker.java",1
"277","/org/apache/http/conn/util/InetAddressUtils.java",1
"278","/org/apache/http/client/protocol/ResponseProcessCookies.java",1
"279","/org/apache/http/impl/client/TunnelRefusedException.java",1
"280","/org/apache/http/conn/routing/BasicRouteDirector.java",1
"281","/org/apache/http/client/utils/TestURLEncodedUtils.java",3
"282","/org/apache/http/impl/client/TestStatefulConnManagement.java",1
"283","/org/apache/http/impl/client/TestDefaultClientRequestDirector.java",2
"284","/org/apache/http/conn/OperatedClientConnection.java",1
"285","/org/apache/http/impl/conn/AbstractClientConnAdapter.java",3
"286","/org/apache/http/impl/client/TestRequestRetryHandler.java",1
"287","/org/apache/http/impl/cookie/TestCookieNetscapeDraft.java",1
"288","/org/apache/http/impl/client/DefaultRedirectStrategy.java",4
"289","/org/apache/http/conn/scheme/SchemeSocketFactory.java",1
"290","/org/apache/http/impl/auth/TestNegotiateScheme.java",1
"291","/org/apache/http/impl/auth/NegotiateScheme.java",2
"292","/org/apache/http/conn/ssl/TestSSLSocketFactory.java",2
"293","/org/apache/http/client/cache/impl/HttpTestUtils.java",1
"294","/org/apache/http/client/cache/impl/TestCacheEntry.java",1
"295","/org/apache/http/examples/client/ClientConnectionRelease.java",2
"296","/org/apache/http/impl/conn/tsccm/TestSpuriousWakeup.java",1
"297","/org/apache/http/impl/conn/TestIdleConnectionEviction.java",1
"298","/org/apache/http/impl/client/TestClientAuthentication.java",1
"299","/org/apache/http/impl/client/cache/TestProtocolRequirements.java",9
"300","/org/apache/http/impl/client/cache/HttpTestUtils.java",1
"301","/org/apache/http/impl/client/cache/TestCachingHttpClient.java",6
"302","/org/apache/http/impl/client/cache/CachingHttpClient.java",11
"303","/org/apache/http/impl/client/cache/TestCacheInvalidator.java",2
"304","/org/apache/http/impl/client/cache/CacheInvalidator.java",2
"305","/org/apache/http/impl/client/cache/RequestProtocolError.java",1
"306","/org/apache/http/impl/client/cache/RequestProtocolCompliance.java",2
"307","/org/apache/http/impl/client/cache/TestConditionalRequestBuilder.java",2
"308","/org/apache/http/impl/client/cache/CacheEntry.java",1
"309","/org/apache/http/impl/client/cache/HeaderConstants.java",1
"310","/org/apache/http/impl/client/cache/TestCacheEntry.java",1
"311","/org/apache/http/impl/client/cache/ConditionalRequestBuilder.java",2
"312","/org/apache/http/impl/client/cache/ResponseCachingPolicy.java",3
"313","/org/apache/http/impl/client/cache/TestResponseCachingPolicy.java",1
"314","/org/apache/http/impl/client/cache/TestProtocolDeviations.java",3
"315","/org/apache/http/impl/client/cache/CacheEntryUpdater.java",2
"316","/org/apache/http/impl/client/cache/ResponseProtocolCompliance.java",2
"317","/org/apache/http/impl/client/cache/TestWarningValue.java",1
"318","/org/apache/http/impl/client/cache/WarningValue.java",1
"319","/org/apache/http/impl/client/cache/URIExtractor.java",1
"320","/org/apache/http/impl/client/cache/TestURIExtractor.java",1
"321","/org/apache/http/impl/client/cache/TestProtocolRecommendations.java",3
"322","/org/apache/http/entity/mime/TestMultipartForm.java",1
"323","/org/apache/http/impl/client/cache/TestCachedResponseSuitabilityChecker.java",1
"324","/org/apache/http/impl/client/cache/CacheValidityPolicy.java",3
"325","/org/apache/http/impl/client/cache/CachedResponseSuitabilityChecker.java",3
"326","/org/apache/http/impl/client/cache/TestCacheEntryUpdater.java",1
"327","/org/apache/http/impl/client/cache/TestSizeLimitedResponseReader.java",2
"328","/org/apache/http/impl/client/cache/SizeLimitedResponseReader.java",1
"329","/org/apache/http/impl/cookie/TestBasicClientCookie2.java",1
"330","/org/apache/http/impl/client/cache/BasicHttpCache.java",2
"331","/org/apache/http/impl/client/cache/AbstractProtocolTest.java",2
"332","/org/apache/http/impl/client/cache/HttpCache.java",1
"333","/org/apache/http/impl/client/cache/TestBasicHttpCache.java",2
"334","/org/apache/http/impl/client/cache/Variant.java",1
"335","/org/apache/http/examples/client/ClientInteractiveAuthentication.java",1
"336","/org/apache/http/examples/client/ClientCustomSSL.java",1
"337","/org/apache/http/examples/client/ClientExecuteProxy.java",1
"338","/org/apache/http/examples/client/ClientKerberosAuthentication.java",1
"339","/org/apache/http/examples/client/ClientGZipContentCompression.java",2
"340","/org/apache/http/examples/client/ClientWithResponseHandler.java",1
"341","/org/apache/http/examples/client/ClientExecuteSOCKS.java",1
"342","/org/apache/http/examples/client/ClientPreemptiveBasicAuthentication.java",1
"343","/org/apache/http/examples/client/ClientEvictExpiredConnections.java",1
"344","/org/apache/http/examples/client/ClientMultiThreadedExecution.java",1
"345","/org/apache/http/examples/client/ClientExecuteDirect.java",1
"346","/org/apache/http/examples/client/ClientPreemptiveDigestAuthentication.java",1
"347","/org/apache/http/examples/client/ClientChunkEncodedPost.java",1
"348","/org/apache/http/examples/entity/mime/ClientMultipartFormPost.java",1
"349","/org/apache/http/examples/client/ClientFormLogin.java",1
"350","/org/apache/http/examples/client/ClientCustomContext.java",1
"351","/org/apache/http/examples/client/ClientProxyAuthentication.java",1
"352","/org/apache/http/examples/client/ClientAbortMethod.java",1
"353","/org/apache/http/examples/client/ClientAuthentication.java",1
"354","/org/apache/http/impl/auth/TestDigestScheme.java",1
"355","/org/apache/http/client/protocol/RequestAuthCache.java",1
"356","/org/apache/http/conn/HttpInetSocketAddress.java",1
"357","/org/apache/http/impl/client/cache/TestResponseProtocolCompliance.java",1
"358","/org/apache/http/impl/client/TestContentCodings.java",1
"359","/org/apache/http/client/entity/TestDecompressingEntity.java",1
"360","/org/apache/http/client/entity/DecompressingEntity.java",2
"361","/org/apache/http/client/entity/GzipDecompressingEntity.java",1
"362","/org/apache/http/client/entity/DeflateDecompressingEntity.java",1
"363","/org/apache/http/conn/ssl/TestHostnameVerifier.java",1
"364","/org/apache/http/impl/client/cache/TestCacheValidityPolicy.java",2
"365","/org/apache/http/impl/conn/AbstractPoolEntry.java",1
"366","/org/apache/http/impl/conn/AbstractPooledConnAdapter.java",1
"367","/org/apache/http/impl/client/cache/IOUtils.java",1
"368","/org/apache/http/impl/client/cache/TestRFC5861Compliance.java",2
"369","/org/apache/http/impl/client/cache/ConsumableInputStream.java",2
"370","/org/apache/http/client/cache/Resource.java",1
"371","/org/apache/http/impl/client/cache/FileResource.java",1
"372","/org/apache/http/impl/client/cache/HeapResource.java",1
"373","/org/apache/http/client/cache/TestHttpCacheJiraNumber1147.java",1
"374","/org/apache/http/impl/client/cache/memcached/MemcachedHttpCacheStorage.java",3
"375","/org/apache/http/impl/client/cache/memcached/TestMemcachedHttpCacheStorage.java",2
"376","/org/apache/http/impl/client/cache/memcached/MemcachedOperationTimeoutException.java",2
"377","/org/apache/http/impl/client/cache/ehcache/TestEhcacheProtocolRequirements.java",1
"378","/org/apache/http/impl/client/cache/CacheConfig.java",1
"379","/org/apache/http/impl/client/cache/DoNotTestProtocolRequirements.java",1
"380","/org/apache/http/impl/client/LaxRedirectStrategy.java",1
"381","/org/apache/http/impl/client/TestAbortHandling.java",1
"382","/org/apache/http/impl/conn/TestAbortHandling.java",1
"383","/org/apache/http/impl/conn/ClientConnAdapterMockup.java",1
"384","/org/apache/http/impl/conn/TestTSCCMNoServer.java",1
"385","/org/apache/http/impl/conn/BasicClientConnectionManager.java",1
"386","/org/apache/http/impl/client/HttpAuthenticator.java",1
"387","/org/apache/http/impl/client/cache/memcached/SHA256KeyHashingScheme.java",1
"388","/org/apache/http/client/cache/memcached/MemcachedCacheEntryFactory.java",1
"389","/org/apache/http/impl/client/cache/memcached/MemcachedCacheEntryFactoryImpl.java",1
"390","/org/apache/http/impl/client/cache/memcached/MemcachedSerializationException.java",1
"391","/org/apache/http/impl/client/cache/memcached/MemcachedKeyHashingException.java",1
"392","/org/apache/http/impl/client/cache/memcached/TestSHA256HashingScheme.java",1
"393","/org/apache/http/client/cache/memcached/KeyHashingScheme.java",1
"394","/org/apache/http/impl/client/cache/memcached/TestMemcachedCacheEntryFactoryImpl.java",1
"395","/org/apache/http/impl/client/cache/memcached/MemcachedCacheEntryImpl.java",1
"396","/org/apache/http/client/cache/memcached/MemcachedCacheEntry.java",1
"397","/org/apache/http/impl/client/cache/memcached/TestMemcachedCacheEntryImpl.java",1
"398","/org/apache/http/impl/client/ContentEncodingHttpClient.java",1
"399","/org/apache/http/impl/client/DummyHttpClient.java",1
"400","/org/apache/http/impl/client/CompressionDecorator.java",1
"401","/org/apache/http/impl/client/TestCompressionDecorator.java",1
"402","/org/apache/http/client/protocol/ResponseContentEncoding.java",1
"403","/org/apache/http/impl/client/TestDefaultRedirectStrategy.java",1
